Organ Transplantation Type ,Organ Procurement Organization Name,Organ Procurement Organization City,County ,State,State Abbreviation,Data Warehouse Record Create Date Text,Geocoding  Primary X Coordinate,Geocoding Primary Y Coordinate
Pancreas,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.77928498,32.78836127
Pancreas Islet,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.77928498,32.78836127
Liver,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.77928498,32.78836127
Intestine,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.77928498,32.78836127
Heart,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.77928498,32.78836127
Lung,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.77928498,32.78836127
Vascularized Composite Allograft (VCA),Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.77928498,32.78836127
Kidney,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.38874759,29.70651008
Liver,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.38874759,29.70651008
Kidney,Intermountain Donor Services,Salt Lake City,Salt Lake County,Utah,UT,10/25/18,-111.8943306,40.65882831
Pancreas,Intermountain Donor Services,Salt Lake City,Salt Lake County,Utah,UT,10/25/18,-111.8943306,40.65882831
Liver,Intermountain Donor Services,Salt Lake City,Salt Lake County,Utah,UT,10/25/18,-111.8943306,40.65882831
Heart,Intermountain Donor Services,Salt Lake City,Salt Lake County,Utah,UT,10/25/18,-111.8943306,40.65882831
Kidney,Intermountain Donor Services,Salt Lake City,Salt Lake County,Utah,UT,10/25/18,-111.8347774,40.76805739
Pancreas,Intermountain Donor Services,Salt Lake City,Salt Lake County,Utah,UT,10/25/18,-111.8347774,40.76805739
Liver,Intermountain Donor Services,Salt Lake City,Salt Lake County,Utah,UT,10/25/18,-111.8347774,40.76805739
Heart,Intermountain Donor Services,Salt Lake City,Salt Lake County,Utah,UT,10/25/18,-111.8347774,40.76805739
Lung,Intermountain Donor Services,Salt Lake City,Salt Lake County,Utah,UT,10/25/18,-111.8347774,40.76805739
Kidney,Intermountain Donor Services,Salt Lake City,Salt Lake County,Utah,UT,10/25/18,-111.8403537,40.77147811
Liver,Intermountain Donor Services,Salt Lake City,Salt Lake County,Utah,UT,10/25/18,-111.8403537,40.77147811
Heart,Intermountain Donor Services,Salt Lake City,Salt Lake County,Utah,UT,10/25/18,-111.8403537,40.77147811
Kidney,LifeNet Health,Virginia Beach,Norfolk City,Virginia,VA,10/25/18,-76.30146995,36.86166239
Kidney,Washington Regional Transplant Community,Falls Church,Fairfax County,Virginia,VA,10/25/18,-77.22598322,38.85802661
Pancreas,Washington Regional Transplant Community,Falls Church,Fairfax County,Virginia,VA,10/25/18,-77.22598322,38.85802661
Heart,Washington Regional Transplant Community,Falls Church,Fairfax County,Virginia,VA,10/25/18,-77.22598322,38.85802661
Lung,Washington Regional Transplant Community,Falls Church,Fairfax County,Virginia,VA,10/25/18,-77.22598322,38.85802661
Kidney,LifeNet Health,Virginia Beach,Henrico County,Virginia,VA,10/25/18,-77.53778671,37.60368507
Kidney,LifeNet Health,Virginia Beach,Richmond City,Virginia,VA,10/25/18,-77.42958759,37.54096209
Pancreas,LifeNet Health,Virginia Beach,Richmond City,Virginia,VA,10/25/18,-77.42958759,37.54096209
Pancreas Islet,LifeNet Health,Virginia Beach,Richmond City,Virginia,VA,10/25/18,-77.42958759,37.54096209
Liver,LifeNet Health,Virginia Beach,Richmond City,Virginia,VA,10/25/18,-77.42958759,37.54096209
Heart,LifeNet Health,Virginia Beach,Richmond City,Virginia,VA,10/25/18,-77.42958759,37.54096209
Heart,LifeNet Health,Virginia Beach,Richmond City,Virginia,VA,10/25/18,-77.47029712,37.49829119
Kidney,LifeNet Health,Virginia Beach,Norfolk City,Virginia,VA,10/25/18,-76.3047344,36.86236158
Pancreas,LifeNet Health,Virginia Beach,Norfolk City,Virginia,VA,10/25/18,-76.3047344,36.86236158
Heart,LifeNet Health,Virginia Beach,Norfolk City,Virginia,VA,10/25/18,-76.3047344,36.86236158
Kidney,LifeNet Health,Virginia Beach,Charlottesville City,Virginia,VA,10/25/18,-78.49864594,38.03199406
Pancreas,LifeNet Health,Virginia Beach,Charlottesville City,Virginia,VA,10/25/18,-78.49864594,38.03199406
Pancreas Islet,LifeNet Health,Virginia Beach,Charlottesville City,Virginia,VA,10/25/18,-78.49864594,38.03199406
Liver,LifeNet Health,Virginia Beach,Charlottesville City,Virginia,VA,10/25/18,-78.49864594,38.03199406
Heart,LifeNet Health,Virginia Beach,Charlottesville City,Virginia,VA,10/25/18,-78.49864594,38.03199406
Lung,LifeNet Health,Virginia Beach,Charlottesville City,Virginia,VA,10/25/18,-78.49864594,38.03199406
Kidney,Center for Donation and Transplant,Albany,Chittenden County,Vermont,VT,10/25/18,-73.19654936,44.48066858
Kidney,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.2833776,47.66421195
Pancreas,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.2833776,47.66421195
Liver,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.2833776,47.66421195
Intestine,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.2833776,47.66421195
Heart,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.2833776,47.66421195
Kidney,LifeCenter Northwest,Bellevue,Spokane County,Washington,WA,10/25/18,-117.4130634,47.64834448
Pancreas,LifeCenter Northwest,Bellevue,Spokane County,Washington,WA,10/25/18,-117.4130634,47.64834448
Heart,LifeCenter Northwest,Bellevue,Spokane County,Washington,WA,10/25/18,-117.4130634,47.64834448
Kidney,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.3208128,47.608576
Pancreas,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.3208128,47.608576
Liver,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.3208128,47.608576
Kidney,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.3071548,47.6502295
Pancreas,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.3071548,47.6502295
Liver,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.3071548,47.6502295
Intestine,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.3071548,47.6502295
Heart,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.3071548,47.6502295
Lung,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.3071548,47.6502295
Vascularized Composite Allograft (VCA),LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.3071548,47.6502295
Kidney,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.3282571,47.60941406
Pancreas,LifeCenter Northwest,Bellevue,King County,Washington,WA,10/25/18,-122.3282571,47.60941406
Kidney,Wisconsin Donor Network,Milwaukee,Milwaukee County,Wisconsin,WI,10/25/18,-88.02480129,43.03848938
Liver,Wisconsin Donor Network,Milwaukee,Milwaukee County,Wisconsin,WI,10/25/18,-88.02480129,43.03848938
Heart,Wisconsin Donor Network,Milwaukee,Milwaukee County,Wisconsin,WI,10/25/18,-88.02480129,43.03848938
Kidney,Wisconsin Donor Network,Milwaukee,Milwaukee County,Wisconsin,WI,10/25/18,-88.02869358,43.03836349
Pancreas,Wisconsin Donor Network,Milwaukee,Milwaukee County,Wisconsin,WI,10/25/18,-88.02869358,43.03836349
Liver,Wisconsin Donor Network,Milwaukee,Milwaukee County,Wisconsin,WI,10/25/18,-88.02869358,43.03836349
Heart,Wisconsin Donor Network,Milwaukee,Milwaukee County,Wisconsin,WI,10/25/18,-88.02869358,43.03836349
Lung,Wisconsin Donor Network,Milwaukee,Milwaukee County,Wisconsin,WI,10/25/18,-88.02869358,43.03836349
Kidney,Wisconsin Donor Network,Milwaukee,Milwaukee County,Wisconsin,WI,10/25/18,-87.94943116,42.98858948
Pancreas,Wisconsin Donor Network,Milwaukee,Milwaukee County,Wisconsin,WI,10/25/18,-87.94943116,42.98858948
Liver,Wisconsin Donor Network,Milwaukee,Milwaukee County,Wisconsin,WI,10/25/18,-87.94943116,42.98858948
Heart,Wisconsin Donor Network,Milwaukee,Milwaukee County,Wisconsin,WI,10/25/18,-87.94943116,42.98858948
Kidney,UW Health Organ and Tissue Donation,Madison,Dane County,Wisconsin,WI,10/25/18,-89.4290914,43.0759982
Pancreas,UW Health Organ and Tissue Donation,Madison,Dane County,Wisconsin,WI,10/25/18,-89.4290914,43.0759982
Pancreas Islet,UW Health Organ and Tissue Donation,Madison,Dane County,Wisconsin,WI,10/25/18,-89.4290914,43.0759982
Liver,UW Health Organ and Tissue Donation,Madison,Dane County,Wisconsin,WI,10/25/18,-89.4290914,43.0759982
Intestine,UW Health Organ and Tissue Donation,Madison,Dane County,Wisconsin,WI,10/25/18,-89.4290914,43.0759982
Heart,UW Health Organ and Tissue Donation,Madison,Dane County,Wisconsin,WI,10/25/18,-89.4290914,43.0759982
Lung,UW Health Organ and Tissue Donation,Madison,Dane County,Wisconsin,WI,10/25/18,-89.4290914,43.0759982
Kidney,Center for Organ Recovery and Education,Pittsburgh,Kanawha County,West Virginia,WV,10/25/18,-81.62616961,38.34715229
